-- Merging decision tree log ---
manifest
ADDED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\05a97890456554e605932074d84e62e8\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\05a97890456554e605932074d84e62e8\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaite\.gradle\caches\transforms-3\fe7d5b0936359694e321aa93455a22ed\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaite\.gradle\caches\transforms-3\fe7d5b0936359694e321aa93455a22ed\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jaite\.gradle\caches\transforms-3\16a7158904b36b26a1eab6cc65015b4c\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jaite\.gradle\caches\transforms-3\16a7158904b36b26a1eab6cc65015b4c\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\jaite\.gradle\caches\transforms-3\1bc7d5c5148e5ae87e70e1e7cd352626\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\jaite\.gradle\caches\transforms-3\1bc7d5c5148e5ae87e70e1e7cd352626\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\jaite\.gradle\caches\transforms-3\2d7b5f975ff18ea917419787003d66c3\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\jaite\.gradle\caches\transforms-3\2d7b5f975ff18ea917419787003d66c3\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\jaite\.gradle\caches\transforms-3\f815e9a40d85ddf6d7f3db18879981b2\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\jaite\.gradle\caches\transforms-3\f815e9a40d85ddf6d7f3db18879981b2\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\jaite\.gradle\caches\transforms-3\c0cd9412ab286a5f9f65e8b234b2582a\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\jaite\.gradle\caches\transforms-3\c0cd9412ab286a5f9f65e8b234b2582a\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\34d39d20af8ee511ea049e51ca010b36\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\jaite\.gradle\caches\transforms-3\34d39d20af8ee511ea049e51ca010b36\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jaite\.gradle\caches\transforms-3\778c0f99cbdec0897a88ee3fc2278ac1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jaite\.gradle\caches\transforms-3\778c0f99cbdec0897a88ee3fc2278ac1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jaite\.gradle\caches\transforms-3\6a8ec159b355db91e194f4267be574f9\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jaite\.gradle\caches\transforms-3\6a8ec159b355db91e194f4267be574f9\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\jaite\.gradle\caches\transforms-3\b0aea5a34fde31d9befce2b342b70ce6\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\jaite\.gradle\caches\transforms-3\b0aea5a34fde31d9befce2b342b70ce6\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.1.3] C:\Users\jaite\.gradle\caches\transforms-3\e158a7547b9166453d7ee3f77b5b1ccb\transformed\viewbinding-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.3] C:\Users\jaite\.gradle\caches\transforms-3\e158a7547b9166453d7ee3f77b5b1ccb\transformed\viewbinding-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\jaite\.gradle\caches\transforms-3\52efde15c50f935d0bc125f9fa04f148\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\jaite\.gradle\caches\transforms-3\52efde15c50f935d0bc125f9fa04f148\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\1e40ce14a5c572d718a6973af36bc5bd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\1e40ce14a5c572d718a6973af36bc5bd\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jaite\.gradle\caches\transforms-3\9fc6fcdf96b771b96fffb41ca3ac19d5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jaite\.gradle\caches\transforms-3\9fc6fcdf96b771b96fffb41ca3ac19d5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\f80a9e7b9a8d67a38e1be892baa4e5c7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\f80a9e7b9a8d67a38e1be892baa4e5c7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jaite\.gradle\caches\transforms-3\d966b8e25b9f23e15df1d6d388991291\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jaite\.gradle\caches\transforms-3\d966b8e25b9f23e15df1d6d388991291\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaite\.gradle\caches\transforms-3\12d92d4a82d6018d7133ddfbbef72f6d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaite\.gradle\caches\transforms-3\12d92d4a82d6018d7133ddfbbef72f6d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\118b8803fe05cef6cd14ae60c6bc58e6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\118b8803fe05cef6cd14ae60c6bc58e6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaite\.gradle\caches\transforms-3\20c51183a8d8f3167d45a718a552608e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaite\.gradle\caches\transforms-3\20c51183a8d8f3167d45a718a552608e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\88828293a1e486dab6ee1959aed68bc5\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\88828293a1e486dab6ee1959aed68bc5\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\5f0e9c97ca0c504b9c7ac161aaa85c61\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\5f0e9c97ca0c504b9c7ac161aaa85c61\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\fe80dc4d210ae860120ba666cd7cb833\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\fe80dc4d210ae860120ba666cd7cb833\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\2bf055ff4705144a9acb410903be8972\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jaite\.gradle\caches\transforms-3\2bf055ff4705144a9acb410903be8972\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\jaite\.gradle\caches\transforms-3\ae36cce6049c6bfc93b46dc8cee4ab63\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\jaite\.gradle\caches\transforms-3\ae36cce6049c6bfc93b46dc8cee4ab63\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\jaite\.gradle\caches\transforms-3\aeb67c80032802c58503538aaf8a6d31\transformed\core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\jaite\.gradle\caches\transforms-3\aeb67c80032802c58503538aaf8a6d31\transformed\core-common-2.0.2\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jaite\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\df3c9d241bb208ebfb229f296c7524b0\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\df3c9d241bb208ebfb229f296c7524b0\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\23a01096ecda85b3489683b244a44b64\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\23a01096ecda85b3489683b244a44b64\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\jaite\.gradle\caches\transforms-3\9651b311bf7e7fb92c806d774b949c93\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\jaite\.gradle\caches\transforms-3\9651b311bf7e7fb92c806d774b949c93\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\jaite\.gradle\caches\transforms-3\464ba7dc9ec6d59aec876ce5f978c13a\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\c16f943b1af84f118254a87ad846849f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\c16f943b1af84f118254a87ad846849f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\033f893ac81b4ee7e459f33b4dcd162e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\033f893ac81b4ee7e459f33b4dcd162e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\jaite\.gradle\caches\transforms-3\64e6ec8bb56c1a9c8db5f05dd4cc0c52\transformed\firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\df3c9d241bb208ebfb229f296c7524b0\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\df3c9d241bb208ebfb229f296c7524b0\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\6317fce5934d856f90e9d796f2a26aee\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\23a01096ecda85b3489683b244a44b64\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\jaite\.gradle\caches\transforms-3\23a01096ecda85b3489683b244a44b64\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\jaite\.gradle\caches\transforms-3\9651b311bf7e7fb92c806d774b949c93\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\jaite\.gradle\caches\transforms-3\9651b311bf7e7fb92c806d774b949c93\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\c16f943b1af84f118254a87ad846849f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\c16f943b1af84f118254a87ad846849f\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\033f893ac81b4ee7e459f33b4dcd162e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\jaite\.gradle\caches\transforms-3\033f893ac81b4ee7e459f33b4dcd162e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:22-64
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jaite\.gradle\caches\transforms-3\16a7158904b36b26a1eab6cc65015b4c\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jaite\.gradle\caches\transforms-3\16a7158904b36b26a1eab6cc65015b4c\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:18:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:17:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:20:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:34:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:41:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:39:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:43:9-47:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:46:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:47:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\jaite\.gradle\caches\transforms-3\2451ce7c8204fe8c7666aeae7dc58589\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:45:13-37
	android:name
