-- Merging decision tree log ---
manifest
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.datastore:datastore-rxjava2:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\026a575f8f55531ab8dbc2680ef9b34c\transformed\datastore-rxjava2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-rxjava3:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\80a89ed1ede4fb19f8a6058c41ec7ee2\transformed\datastore-rxjava3-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-rxjava3:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\80a89ed1ede4fb19f8a6058c41ec7ee2\transformed\datastore-rxjava3-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\9054c2ef4800fb4117c6ce17c3a8cefa\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\9054c2ef4800fb4117c6ce17c3a8cefa\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\anita\.gradle\caches\transforms-3\07d79ae48adb57745ac9bf116e1d6f02\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\anita\.gradle\caches\transforms-3\07d79ae48adb57745ac9bf116e1d6f02\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\anita\.gradle\caches\transforms-3\9255d85a1acdf42be06ba3f506df45c9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\anita\.gradle\caches\transforms-3\9255d85a1acdf42be06ba3f506df45c9\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\anita\.gradle\caches\transforms-3\864350d00543c474302c5ca42611d9e5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\anita\.gradle\caches\transforms-3\864350d00543c474302c5ca42611d9e5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\54e970199eab0d26fc8b4fac58214510\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\54e970199eab0d26fc8b4fac58214510\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\e85c09d5ab1634dc5d15fed9e0379516\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\e85c09d5ab1634dc5d15fed9e0379516\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\anita\.gradle\caches\transforms-3\235efd26e91443f807de9ad3a4c343cc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\anita\.gradle\caches\transforms-3\235efd26e91443f807de9ad3a4c343cc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\anita\.gradle\caches\transforms-3\912ccea21307427eed695c48dc9dedd7\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\anita\.gradle\caches\transforms-3\912ccea21307427eed695c48dc9dedd7\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\anita\.gradle\caches\transforms-3\43c1f1ab63c4bcfd55c8c422d87a3fd5\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\anita\.gradle\caches\transforms-3\43c1f1ab63c4bcfd55c8c422d87a3fd5\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\anita\.gradle\caches\transforms-3\f9e8485ea34c85fff3b3bf42b1182f9d\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\anita\.gradle\caches\transforms-3\f9e8485ea34c85fff3b3bf42b1182f9d\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\anita\.gradle\caches\transforms-3\7a92ab002ea1c939229eabee1020c416\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\anita\.gradle\caches\transforms-3\7a92ab002ea1c939229eabee1020c416\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\anita\.gradle\caches\transforms-3\44b84bfdc2d27b5c599ef696df95a829\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\anita\.gradle\caches\transforms-3\44b84bfdc2d27b5c599ef696df95a829\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\8b354f7da84f5c057cb9c92b4b533614\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\anita\.gradle\caches\transforms-3\8b354f7da84f5c057cb9c92b4b533614\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\anita\.gradle\caches\transforms-3\d3188328a99bcdc4fb505faf35a1f646\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\anita\.gradle\caches\transforms-3\d3188328a99bcdc4fb505faf35a1f646\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\anita\.gradle\caches\transforms-3\32d0f99328f105e2ed90544a4672911e\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\anita\.gradle\caches\transforms-3\32d0f99328f105e2ed90544a4672911e\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\22bfe83812dcd57b822b1d85d01b17ae\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\22bfe83812dcd57b822b1d85d01b17ae\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.1.3] C:\Users\anita\.gradle\caches\transforms-3\f043018b65a2f65d27e24f66e0eb9742\transformed\viewbinding-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.3] C:\Users\anita\.gradle\caches\transforms-3\f043018b65a2f65d27e24f66e0eb9742\transformed\viewbinding-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\cdaa31c98190aa7f7a02afffbe775c14\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\cdaa31c98190aa7f7a02afffbe775c14\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\anita\.gradle\caches\transforms-3\484c39e3e2b3297bc15c8fe647559f6b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\anita\.gradle\caches\transforms-3\484c39e3e2b3297bc15c8fe647559f6b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\208272a108c12f7c7570692a3ea5aa2c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\208272a108c12f7c7570692a3ea5aa2c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\anita\.gradle\caches\transforms-3\d6f0dcc55925ccf18d132865f0988531\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\anita\.gradle\caches\transforms-3\d6f0dcc55925ccf18d132865f0988531\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\anita\.gradle\caches\transforms-3\1280af45478564a7247fa272dfed5b0b\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\anita\.gradle\caches\transforms-3\1280af45478564a7247fa272dfed5b0b\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\f821c344bdcbfabcb40f9d2b50637b7a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\f821c344bdcbfabcb40f9d2b50637b7a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\anita\.gradle\caches\transforms-3\6fe1b18a9a88edd134962bfe27efb390\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\anita\.gradle\caches\transforms-3\6fe1b18a9a88edd134962bfe27efb390\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\57548a97d6df7fc2a696bace96e9948b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\57548a97d6df7fc2a696bace96e9948b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\39cab1bd672a03fab0359f9b2e0df8ff\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\39cab1bd672a03fab0359f9b2e0df8ff\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\70be5b1ed4c3c6d6ed3e1f17e1012d8a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\70be5b1ed4c3c6d6ed3e1f17e1012d8a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\12302fb5b6a66ad13c88af442103bfad\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\12302fb5b6a66ad13c88af442103bfad\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\anita\.gradle\caches\transforms-3\3dc10e4a6b88615dd96ad6417f3571fd\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\anita\.gradle\caches\transforms-3\3dc10e4a6b88615dd96ad6417f3571fd\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\anita\.gradle\caches\transforms-3\2590b60a1211088c02fff250375d04ca\transformed\core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\anita\.gradle\caches\transforms-3\2590b60a1211088c02fff250375d04ca\transformed\core-common-2.0.2\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\7a7a74a850aa7ee7ac6fe9996e3586fc\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\7a7a74a850aa7ee7ac6fe9996e3586fc\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\7a7a74a850aa7ee7ac6fe9996e3586fc\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\c396d2515bbf99775f64cac9010657d2\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\c396d2515bbf99775f64cac9010657d2\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\anita\.gradle\caches\transforms-3\f6b89a17ddf0975520af20b28cf654eb\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\anita\.gradle\caches\transforms-3\f6b89a17ddf0975520af20b28cf654eb\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\5cc64b7a52cf7db2c2378b3c9972d650\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\5cc64b7a52cf7db2c2378b3c9972d650\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\54e970199eab0d26fc8b4fac58214510\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\54e970199eab0d26fc8b4fac58214510\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\7a7a74a850aa7ee7ac6fe9996e3586fc\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\anita\.gradle\caches\transforms-3\7a7a74a850aa7ee7ac6fe9996e3586fc\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\c396d2515bbf99775f64cac9010657d2\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\c396d2515bbf99775f64cac9010657d2\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\fb03866fcf04da58189af344e83bd24a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anita\.gradle\caches\transforms-3\42f18af3b470f436550048cfd6c832a6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\anita\.gradle\caches\transforms-3\f6b89a17ddf0975520af20b28cf654eb\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\anita\.gradle\caches\transforms-3\f6b89a17ddf0975520af20b28cf654eb\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\5cc64b7a52cf7db2c2378b3c9972d650\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\5cc64b7a52cf7db2c2378b3c9972d650\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\54e970199eab0d26fc8b4fac58214510\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anita\.gradle\caches\transforms-3\54e970199eab0d26fc8b4fac58214510\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:22-64
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\anita\.gradle\caches\transforms-3\912ccea21307427eed695c48dc9dedd7\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\anita\.gradle\caches\transforms-3\912ccea21307427eed695c48dc9dedd7\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:18:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:17:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:20:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\anita\.gradle\caches\transforms-3\8395c197c995565145e4f49988d2f5db\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:34:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
