-- Merging decision tree log ---
manifest
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\kstote\.gradle\caches\transforms-3\9a28b1c6acb43b0b38083c7a7a4ac6c1\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\kstote\.gradle\caches\transforms-3\9a28b1c6acb43b0b38083c7a7a4ac6c1\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\31aaed86389da8e6cf12c1e2d4524b49\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\kstote\.gradle\caches\transforms-3\31aaed86389da8e6cf12c1e2d4524b49\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\kstote\.gradle\caches\transforms-3\42b91bdec1426718627361067078c0c4\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\kstote\.gradle\caches\transforms-3\42b91bdec1426718627361067078c0c4\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\kstote\.gradle\caches\transforms-3\fb6da6a48bfc1a42cd433b9e25376ae0\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\kstote\.gradle\caches\transforms-3\fb6da6a48bfc1a42cd433b9e25376ae0\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\f370c9d6e4d4fe8d9abed7f753c0c66a\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\f370c9d6e4d4fe8d9abed7f753c0c66a\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.1.3] C:\Users\kstote\.gradle\caches\transforms-3\e4cd4ddac56a48c29f615a48cea7e9c6\transformed\viewbinding-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.3] C:\Users\kstote\.gradle\caches\transforms-3\e4cd4ddac56a48c29f615a48cea7e9c6\transformed\viewbinding-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\kstote\.gradle\caches\transforms-3\270246887d1d101feca98979dd8e43e5\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\kstote\.gradle\caches\transforms-3\270246887d1d101feca98979dd8e43e5\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\3b426df17369fca898a1294d23792365\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\3b426df17369fca898a1294d23792365\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kstote\.gradle\caches\transforms-3\27827ded7e15c750ec3b1b0b435b6aa9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kstote\.gradle\caches\transforms-3\27827ded7e15c750ec3b1b0b435b6aa9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\d57af9a39189de1aec8a4fac23f7c969\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\d57af9a39189de1aec8a4fac23f7c969\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kstote\.gradle\caches\transforms-3\376fd05dc64bce2e15b898e87a991a35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kstote\.gradle\caches\transforms-3\376fd05dc64bce2e15b898e87a991a35\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\efccca1f9fd7a6bb8925f29ee4029f52\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\efccca1f9fd7a6bb8925f29ee4029f52\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kstote\.gradle\caches\transforms-3\53762f623f1b8f14741dce0fc30e1643\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kstote\.gradle\caches\transforms-3\53762f623f1b8f14741dce0fc30e1643\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\5f5e4b440696411cb726f1dea679b602\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\5f5e4b440696411cb726f1dea679b602\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\64c5c0695408a16772dc587a288dfc6f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\64c5c0695408a16772dc587a288dfc6f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\562efae4749585c662ff148e7207b173\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\562efae4749585c662ff148e7207b173\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\17964c49aed149799a08f6befad9156c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\17964c49aed149799a08f6befad9156c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\kstote\.gradle\caches\transforms-3\b664da2d54294639220d5c1f0ceca7a3\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\kstote\.gradle\caches\transforms-3\b664da2d54294639220d5c1f0ceca7a3\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\kstote\.gradle\caches\transforms-3\016c86f9e6f2922f072600441bfec5e5\transformed\core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\kstote\.gradle\caches\transforms-3\016c86f9e6f2922f072600441bfec5e5\transformed\core-common-2.0.2\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\6ba1271acc96e06679496dac2795f5ab\transformed\firebase-auth-22.2.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\6ba1271acc96e06679496dac2795f5ab\transformed\firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\6ba1271acc96e06679496dac2795f5ab\transformed\firebase-auth-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\bc8467c658586a445ffcadb7f2e47047\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\bc8467c658586a445ffcadb7f2e47047\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\fda23c45005e4092dae67e8a18d21999\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\fda23c45005e4092dae67e8a18d21999\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kstote\.gradle\caches\transforms-3\71efa6c32eb7037b369cb48414c2b9f2\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kstote\.gradle\caches\transforms-3\71efa6c32eb7037b369cb48414c2b9f2\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kstote\.gradle\caches\transforms-3\1f764ba4f94c534e548572bef87fe528\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kstote\.gradle\caches\transforms-3\1f764ba4f94c534e548572bef87fe528\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\b0c9ffa9707a04dba82504bf9671caa1\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\b0c9ffa9707a04dba82504bf9671caa1\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\8b8237a14815947b14c58f2c1ddcc8f2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\8b8237a14815947b14c58f2c1ddcc8f2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\6ba1271acc96e06679496dac2795f5ab\transformed\firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\kstote\.gradle\caches\transforms-3\6ba1271acc96e06679496dac2795f5ab\transformed\firebase-auth-22.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\bc8467c658586a445ffcadb7f2e47047\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\bc8467c658586a445ffcadb7f2e47047\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\fda23c45005e4092dae67e8a18d21999\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\fda23c45005e4092dae67e8a18d21999\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kstote\.gradle\caches\transforms-3\71efa6c32eb7037b369cb48414c2b9f2\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kstote\.gradle\caches\transforms-3\71efa6c32eb7037b369cb48414c2b9f2\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kstote\.gradle\caches\transforms-3\1f764ba4f94c534e548572bef87fe528\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kstote\.gradle\caches\transforms-3\1f764ba4f94c534e548572bef87fe528\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\b0c9ffa9707a04dba82504bf9671caa1\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\b0c9ffa9707a04dba82504bf9671caa1\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\8b8237a14815947b14c58f2c1ddcc8f2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kstote\.gradle\caches\transforms-3\8b8237a14815947b14c58f2c1ddcc8f2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:22-64
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kstote\.gradle\caches\transforms-3\df930cad8329c51d413dec3a1d8b2820\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\kstote\.gradle\caches\transforms-3\df930cad8329c51d413dec3a1d8b2820\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:18:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:17:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:20:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:34:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:41:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:39:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:43:9-47:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:46:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:47:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:44:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:48:9-52:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:51:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:52:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:49:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:56:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\kstote\.gradle\caches\transforms-3\1e05f8bbeb8addf9f7ef113e7f5bf25c\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:57:13-55
	android:exported
